Package                                           Version
------------------------------------------------- -----------
altair                                            4.2.2
appdirs                                           1.4.4
attrs                                             22.2.0
blinker                                           1.5
cachetools                                        5.3.0
certifi                                           2022.12.7
charset-normalizer                                3.0.1
click                                             7.1.2
datasets                                          1.2.1
decorator                                         5.1.1
deepmultilingualpunctuation                       1.0.1
dill                                              0.3.6
docker-pycreds                                    0.4.0
entrypoints                                       0.4
filelock                                          3.9.0
gitdb                                             4.0.10
GitPython                                         3.1.30
huggingface-hub                                   0.12.0
idna                                              3.4
importlib-metadata                                6.0.0
Jinja2                                            3.1.2
joblib                                            1.2.0
jsonschema                                        4.17.3
langdetect                                        1.0.9
markdown-it-py                                    2.1.0
MarkupSafe                                        2.1.2
mdurl                                             0.1.2
multiprocess                                      0.70.14
nltk                                              3.8.1
numpy                                             1.24.1
packaging                                         23.0
pandas                                            1.5.3
pathtools                                         0.1.2
Pillow                                            9.4.0
pip                                               21.3.1
protobuf                                          3.20.1
psutil                                            5.9.4
pyarrow                                           11.0.0
PyAudio                                           0.2.13
pydeck                                            0.8.0
Pygments                                          2.14.0
Pympler                                           1.0.1
pyobjc                                            9.0.1
pyobjc-core                                       9.0.1
pyobjc-framework-Accessibility                    9.0.1
pyobjc-framework-Accounts                         9.0.1
pyobjc-framework-AddressBook                      9.0.1
pyobjc-framework-AdServices                       9.0.1
pyobjc-framework-AdSupport                        9.0.1
pyobjc-framework-AppleScriptKit                   9.0.1
pyobjc-framework-AppleScriptObjC                  9.0.1
pyobjc-framework-ApplicationServices              9.0.1
pyobjc-framework-AppTrackingTransparency          9.0.1
pyobjc-framework-AudioVideoBridging               9.0.1
pyobjc-framework-AuthenticationServices           9.0.1
pyobjc-framework-AutomaticAssessmentConfiguration 9.0.1
pyobjc-framework-Automator                        9.0.1
pyobjc-framework-AVFoundation                     9.0.1
pyobjc-framework-AVKit                            9.0.1
pyobjc-framework-AVRouting                        9.0.1
pyobjc-framework-BackgroundAssets                 9.0.1
pyobjc-framework-BusinessChat                     9.0.1
pyobjc-framework-CalendarStore                    9.0.1
pyobjc-framework-CallKit                          9.0.1
pyobjc-framework-CFNetwork                        9.0.1
pyobjc-framework-ClassKit                         9.0.1
pyobjc-framework-CloudKit                         9.0.1
pyobjc-framework-Cocoa                            9.0.1
pyobjc-framework-Collaboration                    9.0.1
pyobjc-framework-ColorSync                        9.0.1
pyobjc-framework-Contacts                         9.0.1
pyobjc-framework-ContactsUI                       9.0.1
pyobjc-framework-CoreAudio                        9.0.1
pyobjc-framework-CoreAudioKit                     9.0.1
pyobjc-framework-CoreBluetooth                    9.0.1
pyobjc-framework-CoreData                         9.0.1
pyobjc-framework-CoreHaptics                      9.0.1
pyobjc-framework-CoreLocation                     9.0.1
pyobjc-framework-CoreMedia                        9.0.1
pyobjc-framework-CoreMediaIO                      9.0.1
pyobjc-framework-CoreMIDI                         9.0.1
